"PAGEID","MAGICCOMPOSITETYPE","VISIBLENAME","TARGETNAME","VAL"
"PG1438","ADD_ATTRIN","属性値変更の術式","FLAME","-0.015625"
"PG1439","ADD_ATTRIN","属性値変更の術式","ICE","-0.015625"
"PG1440","ADD_ATTRIN","属性値変更の術式","WATER","-0.015625"
"PG1441","ADD_ATTRIN","属性値変更の術式","THNDER","-0.015625"
"PG1442","ADD_ATTRIN","属性値変更の術式","AIR","-0.015625"
"PG1443","ADD_ATTRIN","属性値変更の術式","EARTH","-0.015625"
"PG1444","ADD_ATTRIN","属性値変更の術式","LIGHT","-0.015625"
"PG1445","ADD_ATTRIN","属性値変更の術式","DARK","-0.015625"
"PG1446","ADD_ATTRIN","属性値変更の術式","MYSTERY","-0.015625"
"PG1448","ADD_ATTRIN","属性値変更の術式","NONE","-0.015625"
"PG1449","ADD_ATTRIN","属性値変更の術式","POISON","-0.015625"
"PG1450","ADD_ATTRIN","属性値変更の術式","FLAME","-0.015625"
"PG1451","ADD_ATTRIN","属性値変更の術式","FROZEN","-0.015625"
"PG1452","ADD_ATTRIN","属性値変更の術式","SEAL","-0.015625"
"PG1453","ADD_ATTRIN","属性値変更の術式","SLEEP","-0.015625"
"PG1454","ADD_ATTRIN","属性値変更の術式","PARALYS","-0.015625"
"PG1455","ADD_ATTRIN","属性値変更の術式","CONFUSION","-0.015625"
"PG1456","ADD_ATTRIN","属性値変更の術式","MADNESS","-0.015625"
"PG1457","ADD_ATTRIN","属性値変更の術式","TRUE_MADNESS","-0.015625"
"PG1458","ADD_ATTRIN","属性値変更の術式","GOLDY","-0.015625"
"PG1459","ADD_ATTRIN","属性値変更の術式","CUT","-0.015625"
"PG1460","ADD_ATTRIN","属性値変更の術式","DESTROY","-0.015625"
"PG1461","ADD_ATTRIN","属性値変更の術式","DEAD","-0.015625"
"PG1462","DAMAGE_STATUS_DIRECT","直接作用の術式","LV","-1.0"
"PG1463","DAMAGE_STATUS_DIRECT","直接作用の術式","HP","-1.0"
"PG1464","DAMAGE_STATUS_DIRECT","直接作用の術式","MP","-1.0"
"PG1465","DAMAGE_STATUS_DIRECT","直接作用の術式","STR","-1.0"
"PG1466","DAMAGE_STATUS_DIRECT","直接作用の術式","SPD","-1.0"
"PG1467","DAMAGE_STATUS_DIRECT","直接作用の術式","DEX","-1.0"
"PG1468","DAMAGE_STATUS_DIRECT","直接作用の術式","POW","-1.0"
"PG1469","DAMAGE_STATUS_DIRECT","直接作用の術式","SAN","-1.0"
"PG1470","DAMAGE_STATUS_DIRECT","直接作用の術式","MOV","-1.0"
"PG1471","DAMAGE_STATUS_DIRECT","直接作用の術式","EXP","-1.0"
"PG1472","DAMAGE_STATUS_DIRECT","直接作用の術式","ATK","-1.0"
"PG1473","DAMAGE_STATUS_DIRECT","直接作用の術式","DEF","-1.0"
"PG1474","DAMAGE_STATUS_DIRECT","直接作用の術式","AVO","-0.015625"
"PG1475","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_P","-0.015625"
"PG1476","DAMAGE_STATUS_DIRECT","直接作用の術式","CUT_V","-0.015625"
"PG1477","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_P","-0.015625"
"PG1478","DAMAGE_STATUS_DIRECT","直接作用の術式","CRT_V","-0.015625"
"PG1479","DAMAGE_STATUS_DIRECT","直接作用の術式","M_ATK","-1.0"
"PG1480","DAMAGE_STATUS_DIRECT","直接作用の術式","M_DEF","-1.0"
"PG1481","DAMAGE_STATUS_DIRECT","直接作用の術式","M_AVO","-0.015625"
"PG1482","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_P","-0.015625"
"PG1483","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CUT_V","-0.015625"
"PG1484","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_P","-0.015625"
"PG1485","DAMAGE_STATUS_DIRECT","直接作用の術式","M_CRT_V","-0.015625"
"PG1486","DAMAGE_STATUS_CALC","作用の術式","LV","-1.0"
"PG1487","DAMAGE_STATUS_CALC","作用の術式","HP","-1.0"
"PG1488","DAMAGE_STATUS_CALC","作用の術式","MP","-1.0"
"PG1489","DAMAGE_STATUS_CALC","作用の術式","STR","-1.0"
"PG1490","DAMAGE_STATUS_CALC","作用の術式","SPD","-1.0"
"PG1491","DAMAGE_STATUS_CALC","作用の術式","DEX","-1.0"
"PG1492","DAMAGE_STATUS_CALC","作用の術式","POW","-1.0"
"PG1493","DAMAGE_STATUS_CALC","作用の術式","SAN","-1.0"
"PG1494","DAMAGE_STATUS_CALC","作用の術式","MOV","-1.0"
"PG1495","DAMAGE_STATUS_CALC","作用の術式","EXP","-1.0"
"PG1496","DAMAGE_STATUS_CALC","作用の術式","ATK","-1.0"
"PG1497","DAMAGE_STATUS_CALC","作用の術式","DEF","-1.0"
"PG1498","DAMAGE_STATUS_CALC","作用の術式","AVO","-0.015625"
"PG1499","DAMAGE_STATUS_CALC","作用の術式","CUT_P","-0.015625"
"PG1500","DAMAGE_STATUS_CALC","作用の術式","CUT_V","-0.015625"
"PG1501","DAMAGE_STATUS_CALC","作用の術式","CRT_P","-0.015625"
"PG1502","DAMAGE_STATUS_CALC","作用の術式","CRT_V","-0.015625"
"PG1503","DAMAGE_STATUS_CALC","作用の術式","M_ATK","-1.0"
"PG1504","DAMAGE_STATUS_CALC","作用の術式","M_DEF","-1.0"
"PG1505","DAMAGE_STATUS_CALC","作用の術式","M_AVO","-0.015625"
"PG1506","DAMAGE_STATUS_CALC","作用の術式","M_CUT_P","-0.015625"
"PG1507","DAMAGE_STATUS_CALC","作用の術式","M_CUT_V","-0.015625"
"PG1508","DAMAGE_STATUS_CALC","作用の術式","M_CRT_P","-0.015625"
"PG1509","DAMAGE_STATUS_CALC","作用の術式","M_CRT_V","-0.015625"
"PG1510","ADD_AREA","作用範囲変更の術式","1","0.0"
"PG1511","CAST_COST","代償の術式","LV","-1.0"
"PG1512","CAST_COST","代償の術式","HP","-1.0"
"PG1513","CAST_COST","代償の術式","MP","-1.0"
"PG1514","CAST_COST","代償の術式","STR","-1.0"
"PG1515","CAST_COST","代償の術式","SPD","-1.0"
"PG1516","CAST_COST","代償の術式","DEX","-1.0"
"PG1517","CAST_COST","代償の術式","POW","-1.0"
"PG1518","CAST_COST","代償の術式","SAN","-1.0"
"PG1519","CAST_COST","代償の術式","MOV","-1.0"
"PG1520","CAST_COST","代償の術式","EXP","-1.0"
"PG1521","CAST_COST","代償の術式","ATK","-1.0"
"PG1522","CAST_COST","代償の術式","DEF","-1.0"
"PG1523","CAST_COST","代償の術式","M_ATK","-1.0"
"PG1524","CAST_COST","代償の術式","M_DEF","-1.0"
"PG1525","P","確率の術式","1","0.0"
"PG1526","P","確率の術式","0.5","0.0"
"PG1527","P","確率の術式","0.25","0.0"
"PG1528","P","確率の術式","0.125","0.0"
"PG1529","P","確率の術式","0.0625","0.0"
"PG1530","P","確率の術式","0.03125","0.0"
"PG1531","P","確率の術式","0.015625","0.0"
"PG1532","ADD_ATTRIN","属性値変更の術式","ALCHEMY","1.0"
"PG1533","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","1.0"
"PG1534","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.5"
"PG1535","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.5"
"PG1536","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.25"
"PG1537","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.25"
"PG1538","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.125"
"PG1539","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.125"
"PG1540","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.0625"
"PG1541","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.0625"
"PG1542","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.03125"
"PG1543","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.03125"
"PG1544","ADD_ATTRIN","属性値変更の術式","ALCHEMY","0.015625"
"PG1545","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","0.015625"
"PG1546","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-1.0"
"PG1547","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-1.0"
"PG1548","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.5"
"PG1549","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.5"
"PG1550","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.25"
"PG1551","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.25"
"PG1552","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.125"
"PG1553","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.125"
"PG1554","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.0625"
"PG1555","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.0625"
"PG1556","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.03125"
"PG1557","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.03125"
"PG1558","ADD_ATTRIN","属性値変更の術式","ALCHEMY","-0.015625"
"PG1559","ADD_ATTRIN","属性値変更の術式","SPACE_TIME","-0.015625"
"PG1560","HEAL_ATTRIN","属性値回復の術式","ALCHEMY","0.0"
"PG1561","HEAL_ATTRIN","属性値回復の術式","SPACE_TIME","0.0"
"PG1562","SET_ATTR","属性の術式","ALCHEMY","0.0"
